prediction	target	loss	dist
g a g a l e i k ō S226:d S250:a S297:u		8.916789054870605	12
g a d i g a n S250:a S261:n S272:s		8.98881721496582	10
s t a i g S278:ō S285:s		9.325180053710938	7
𐍆 𐍂 𐌰 𐌼 𐌰 𐌸 S38:𐌾 S49:𐌰 𐌹		9.020354270935059	9
l i u h a d e i n S250:a S261:n S272:s		9.17736530303955	12
t a i k n S141:i S226:d S231:ē S262:d S297:u S302:m		9.014896392822266	11
𐌼 𐌹 𐌳 𐌿 𐌼 𐍉 𐌽 𐌳 S186:𐌰 S194:𐌼		9.616387367248535	10
𐌿 𐍃 𐌻 𐌰 𐌿 𐌱 𐌾 𐌰 S206:𐌹		9.314266204833984	9
𐌹 𐌽 𐍅 S52:𐌴 𐌹 𐍄 S186:𐌰 S206:𐌹 S237:𐍅 S294:𐌰		9.157550811767578	10
a f h ō l ō S243:z S250:a S297:u		9.00864315032959	9
𐍅 𐍂 𐍉 𐌷 𐌹 S174:𐌳 S186:𐌰 S206:𐌹 S236:𐌶 S238:𐌴		9.126351356506348	10
𐍆 𐌰 𐌲 𐌹 𐌽 𐍉		9.006417274475098	6
𐌳 𐌹 𐍃 𐌳 𐌰 𐌹 𐌻 S168:𐌾 S186:𐌰 S192:𐌽 S230:𐌳 S255:𐍃		9.248421669006348	12
𐍃 𐌰 𐍄 𐌹 S218:𐌸 S255:𐍃		9.237464904785156	6
𐌰 𐌻 𐌻 𐌰 𐍅 𐌰 𐌿 𐍂 𐍃 𐍄 𐍅 S206:𐌹 S235:𐌽 S255:𐍃		9.073770523071289	14
a f l i n n a S141:i S190:n S250:a		8.998939514160156	10
f i t a n d S187:ō S190:n S250:a		9.179226875305176	9
p a i d S278:ō S285:s		10.083941459655762	6
𐌰 𐌿 𐌳 𐌰 𐌷 𐌰 𐍆 𐍄 S186:𐌰 S206:𐌹 S265:𐌼		9.071101188659668	11
u f s t r a u j a S141:i S226:d S250:a S297:u		9.192668914794922	13
𐍈 𐌴 𐌹 𐌻 𐌰 S155:𐌹 S169:𐌳 S171:𐌴 S174:𐌳 S201:𐌴 S206:𐌹 S255:𐍃		10.126630783081055	12
f a u r a m a n w S141:i S226:d S231:ē S291:d S297:u		9.220958709716797	14
þ S131:ū S132:k S133:j S137:a S190:n S226:d S250:a		9.072643280029297	8
h u z d S123:e S141:i S228:þ		9.22681999206543	7
𐌲 𐌰 𐌼 𐌰 𐍂 𐌶 𐌾 𐌰 S174:𐌳 S186:𐌰		8.953124046325684	10
𐌷 𐌿 𐌻 𐌾 S206:𐌹 S218:𐌸		9.238297462463379	6
𐌰 𐍄 𐍂 𐌹 𐌽 𐌽		8.98444652557373	6
𐌱 𐌴 𐌹 𐍃 𐍄		9.041006088256836	5
u s b S31:ē r S141:i		9.221505165100098	6
𐌲 𐌰 𐌷 𐌰 𐌹 𐌻 𐌽 𐌰 𐌽 S230:𐌳 S255:𐍃		8.972245216369629	11
𐌲 𐌰 𐌻 𐌹 𐌿 𐌲 𐌰 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S251:𐌿 S253:𐍄 S255:𐍃		9.002233505249023	14
h a u h h a i r t S212:ō		9.338078498840332	10
h a i l S278:ō S285:s		9.401028633117676	6
w i p j S278:ō S285:s		9.206466674804688	6
t u l g S141:i S226:d S231:ē S262:d S269:e S270:i S272:s		8.78453540802002	11
f r a w r ō h i S226:d S250:a S283:m		9.18608570098877	11
a n a n a m n j a S243:z S250:a		9.033763885498047	11
𐌿 𐍆 𐌰 𐍂 𐌰 𐍃 𐍃 S201:𐌴 S206:𐌹		9.357935905456543	9
𐍅 𐌰 𐍂 𐌼 𐌾 𐌰 𐌽 𐌳 S186:𐌰		9.05982780456543	9
f a u r a g a t S70:a i h		9.191099166870117	11
s S31:ē t S123:e S141:i S272:s		9.266468048095703	6
𐌲 𐌰 𐍄 𐌰 𐌽 𐌳 S168:𐌾 S186:𐌰 S206:𐌹 S229:𐌽 S230:𐌳 S294:𐌰 S308:𐌿		8.980781555175781	13
w i g S61:ō s		9.251075744628906	5
𐌱 𐌹 𐌳 𐍉 𐌼 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S206:𐌹		9.09273910522461	10
p a u r p u r ō S226:d S278:ō		10.119400024414062	10
𐌳 𐌰 𐌳 𐌳 𐌾 𐌰 𐌽 𐌳 S186:𐌰		9.296504974365234	9
𐍅 𐌹 𐌸 𐍂 𐌰 S155:𐌹 S169:𐌳 S174:𐌳 S177:𐌾 S201:𐌴 S230:𐌳 S282:𐌿 S306:𐌼		9.069669723510742	13
𐌲 𐍂 𐌴 𐌹 𐍄 𐌰 S175:𐌹 S176:𐌼 S186:𐌰		8.850372314453125	9
𐌹 𐌿 𐌳 𐌰 𐌹 𐍅 𐌹 𐍃 𐌺 𐍉 S176:𐌼 S186:𐌰		9.114588737487793	12
𐌿 𐌽 𐌷 𐍂 𐌰 𐌹 𐌽 S168:𐌾 S186:𐌰 S192:𐌽 S255:𐍃		9.352144241333008	11
